id_acao,id_contribuinte,cnae,porte,data_acao,tipo_acao,irregularidade_confirmada,valor_autuado,resultado,meses_sem_fiscalizacao_antes
319,1811,6911-7,EPP,2023-06-03,Notificação Prévia,0,0.0,Regular,38
320,1574,5620-1,MD,2026-01-16,Auto de Infração,0,0.0,Regular,15
321,45,4330-4,MD,2025-01-10,Auditoria Fiscal,0,0.0,Regular,31
322,1687,8599-6,MEI,2023-10-26,Notificação Prévia,1,0.0,Irregular s/ autuação,22
323,169,4120-4,MD,2025-06-29,Notificação Prévia,0,0.0,Regular,16
324,304,6911-7,MEI,2024-02-13,Ação Preventiva,0,0.0,Regular,24
325,991,5620-1,MEI,2025-01-11,Ação Preventiva,0,0.0,Regular,46
326,556,5611-2,EPP,2025-04-21,Ação Preventiva,0,0.0,Regular,10
327,1925,8630-5,EPP,2026-02-02,Notificação Prévia,0,0.0,Regular,45
328,608,6911-7,EPP,2024-12-05,Auto de Infração,0,0.0,Regular,29
329,1619,4771-7,MEI,2025-10-19,Ação Preventiva,1,0.0,Irregular s/ autuação,21
330,758,5611-2,MEI,2024-06-30,Ação Preventiva,0,0.0,Regular,43
331,439,6911-7,EPP,2024-06-24,Auto de Infração,0,0.0,Regular,6
332,583,7711-0,MEI,2024-03-12,Ação Preventiva,0,0.0,Regular,34
333,1519,7711-0,ME,2025-07-15,Auto de Infração,0,0.0,Regular,16
334,528,6920-6,GR,2025-10-07,Ação Preventiva,0,0.0,Regular,14
335,343,8511-2,MD,2024-02-27,Notificação Prévia,0,0.0,Regular,46
336,1737,5620-1,ME,2025-05-18,Auto de Infração,1,7755.99,Autuado,21
337,368,6920-6,ME,2026-04-10,Auditoria Fiscal,0,0.0,Regular,48
338,186,6911-7,MEI,2025-05-12,Auditoria Fiscal,0,0.0,Regular,10
339,1117,4330-4,MD,2024-01-07,Auto de Infração,1,143113.24,Autuado,14
340,1755,6202-3,EPP,2025-03-07,Auto de Infração,1,32240.95,Autuado,7
341,1426,5310-5,EPP,2025-07-11,Notificação Prévia,0,0.0,Regular,6
342,301,4120-4,MEI,2023-09-29,Auditoria Fiscal,0,0.0,Regular,43
343,1904,6911-7,ME,2024-08-25,Notificação Prévia,0,0.0,Regular,41
344,833,6920-6,GR,2023-09-10,Ação Preventiva,1,0.0,Irregular s/ autuação,12
345,544,8512-1,ME,2026-03-27,Ação Preventiva,1,0.0,Irregular s/ autuação,27
346,1601,9311-5,ME,2023-04-22,Auditoria Fiscal,0,0.0,Regular,38
347,351,8512-1,ME,2025-07-10,Ação Preventiva,0,0.0,Regular,12
348,1933,4771-7,MEI,2025-10-27,Auto de Infração,0,0.0,Regular,16
349,1511,6202-3,MEI,2023-05-09,Auto de Infração,0,0.0,Regular,31
350,979,8630-5,ME,2025-01-04,Ação Preventiva,0,0.0,Regular,36
351,176,8511-2,ME,2024-08-13,Ação Preventiva,0,0.0,Regular,13
352,483,5620-1,MEI,2025-11-01,Auto de Infração,1,1122.4,Autuado,35
353,1413,8630-5,MEI,2024-06-25,Notificação Prévia,1,0.0,Irregular s/ autuação,47
354,1611,8512-1,ME,2024-11-27,Ação Preventiva,0,0.0,Regular,27
355,124,4771-7,ME,2024-06-11,Auditoria Fiscal,1,0.0,Irregular s/ autuação,44
356,600,8650-0,EPP,2024-07-12,Auto de Infração,0,0.0,Regular,43
357,1795,7490-1,MEI,2023-12-21,Auditoria Fiscal,1,0.0,Irregular s/ autuação,26
358,1746,4120-4,MEI,2025-05-23,Auto de Infração,1,3806.41,Autuado,42
359,1379,6202-3,ME,2025-11-30,Auto de Infração,1,12400.21,Autuado,22
360,1186,5611-2,EPP,2025-03-13,Auto de Infração,0,0.0,Regular,44
361,486,9602-5,EPP,2023-09-14,Auditoria Fiscal,1,0.0,Irregular s/ autuação,14
362,332,7711-0,ME,2025-04-10,Auto de Infração,0,0.0,Regular,13
363,789,6201-5,MEI,2025-02-05,Ação Preventiva,0,0.0,Regular,8
364,195,6920-6,EPP,2023-05-29,Notificação Prévia,1,0.0,Irregular s/ autuação,26
365,638,4771-7,ME,2025-01-15,Notificação Prévia,0,0.0,Regular,22
366,472,6920-6,EPP,2025-03-23,Notificação Prévia,1,0.0,Irregular s/ autuação,28
367,1714,8650-0,ME,2024-07-13,Auditoria Fiscal,1,0.0,Irregular s/ autuação,7
368,323,8512-1,MEI,2024-04-30,Auditoria Fiscal,1,0.0,Irregular s/ autuação,6
369,1197,4921-3,ME,2023-10-11,Ação Preventiva,1,0.0,Irregular s/ autuação,46
370,267,6202-3,GR,2025-03-23,Auditoria Fiscal,0,0.0,Regular,6
371,1544,8511-2,ME,2024-02-15,Ação Preventiva,0,0.0,Regular,13
372,1804,4120-4,EPP,2025-12-13,Auditoria Fiscal,1,0.0,Irregular s/ autuação,43
373,68,4921-3,MD,2023-08-26,Auditoria Fiscal,1,0.0,Irregular s/ autuação,11
374,1738,6202-3,EPP,2025-08-29,Auto de Infração,1,52558.67,Autuado,29
375,1593,7711-0,ME,2025-11-09,Auditoria Fiscal,0,0.0,Regular,8
376,1564,4330-4,EPP,2024-01-19,Ação Preventiva,0,0.0,Regular,12
377,481,6202-3,MEI,2026-01-10,Notificação Prévia,1,0.0,Irregular s/ autuação,30
378,1757,7711-0,GR,2025-07-17,Auto de Infração,1,894905.25,Autuado,39
379,1913,6201-5,MEI,2026-03-28,Ação Preventiva,1,0.0,Irregular s/ autuação,41
380,1441,4120-4,MEI,2026-02-10,Ação Preventiva,1,0.0,Irregular s/ autuação,29
381,1461,8630-5,MEI,2024-03-08,Auto de Infração,0,0.0,Regular,42
382,888,4771-7,EPP,2025-08-27,Notificação Prévia,0,0.0,Regular,8
383,423,7490-1,MEI,2025-04-24,Notificação Prévia,1,0.0,Irregular s/ autuação,20
384,1675,9602-5,MEI,2024-10-26,Ação Preventiva,0,0.0,Regular,48
385,1450,8511-2,ME,2023-11-10,Ação Preventiva,1,0.0,Irregular s/ autuação,45
386,765,6911-7,EPP,2025-08-18,Auto de Infração,0,0.0,Regular,18
387,520,9602-5,MEI,2024-08-31,Ação Preventiva,0,0.0,Regular,10
388,1432,9311-5,GR,2025-09-23,Notificação Prévia,0,0.0,Regular,8
389,614,4771-7,ME,2023-07-29,Auto de Infração,0,0.0,Regular,21
390,1531,6920-6,MEI,2025-05-19,Auto de Infração,0,0.0,Regular,25
391,1783,4330-4,ME,2025-08-03,Ação Preventiva,0,0.0,Regular,17
392,1659,5310-5,ME,2025-05-19,Auto de Infração,0,0.0,Regular,37
393,454,5620-1,EPP,2025-02-18,Auto de Infração,0,0.0,Regular,45
394,731,7711-0,ME,2023-09-13,Auditoria Fiscal,0,0.0,Regular,15
395,535,4330-4,ME,2025-10-19,Auditoria Fiscal,0,0.0,Regular,31
396,966,7711-0,ME,2025-07-21,Auto de Infração,0,0.0,Regular,10
397,1285,5620-1,EPP,2024-06-03,Auto de Infração,1,26400.15,Autuado,7
398,1740,4771-7,ME,2025-04-20,Ação Preventiva,0,0.0,Regular,22
399,262,9602-5,GR,2023-10-12,Ação Preventiva,0,0.0,Regular,30
400,536,6201-5,MEI,2023-10-26,Auto de Infração,1,3900.05,Autuado,15
